,ExideCP,ExideStd,ADSP,Exideup,Exidelw
240,256.2714285714285,6.314900397706709,248.55,268.9012293668419,243.64162777601507
241,256.25714285714275,6.333909266274339,247.33,268.9249613896914,243.5893243245941
242,256.29285714285703,6.285601897096295,250.3,268.8640609370496,243.72165334866443
243,255.91785714285703,6.9058672697382635,245.38,269.72959168233353,242.1061226033805
244,255.6035714285713,6.689816149183748,254.55,268.9832037269388,242.22393913020383
245,255.1714285714285,6.02841713775705,259.32,267.2282628469426,243.1145942959144
246,254.91428571428563,5.812930830067967,260.36,266.54014737442157,243.2884240541497
247,255.14285714285705,6.070668989329904,259.02,267.28419512151686,243.00151916419725
248,255.01785714285705,5.947578923808819,260.41,266.91301499047466,243.1226992952394
249,254.7749999999999,5.852111716162931,257.12,266.47922343232574,243.07077656767405
250,254.6607142857142,5.821914123887781,255.32,266.3045425334898,243.01688603793863
251,254.49642857142848,5.837954867327859,252.69,266.1723383060842,242.82051883677275
252,254.41428571428563,5.7874342851029965,254.88,265.98915428449163,242.83941714407962
253,254.56071428571423,5.80885195103137,257.42,266.17841818777697,242.94301038365148
254,255.3964285714285,5.427829438879978,258.85,266.2520874491884,244.54076969366852
255,255.70357142857137,5.1108280333819485,255.48,265.92522749533526,245.48191536180747
256,255.98571428571424,4.787300048903479,252.28,265.5603143835212,246.4111141879073
257,256.72499999999997,3.232631102699956,254.17,263.1902622053999,250.25973779460006
258,256.2821428571428,3.4748883292975523,251.85,263.2319195157379,249.33236619854767
259,255.54285714285706,3.402536222767135,250.6,262.3479295883913,248.73778469732278
260,255.12499999999994,3.456195663085106,251.93,262.03739132617017,248.21260867382972
261,254.13928571428568,3.0244629892952086,249.02,260.1882116928761,248.09035973569527
262,253.7035714285714,2.5664600197465255,252.47,258.8364914680644,248.57065138907834
263,253.4642857142857,2.557299399712635,252.5,258.578884513711,248.34968691486043
264,253.17142857142855,2.559500723976155,250.26,258.29043001938084,248.05242712347624
265,253.02142857142854,2.636993792887429,251.43,258.2954161572034,247.7474409856537
266,252.64642857142854,2.3553102266425454,252.78,257.35704902471366,247.93580811814346
267,252.04999999999995,2.4154152374326188,248.32,256.8808304748652,247.2191695251347
268,251.34642857142853,1.7509848092399385,248.78,254.8483981899084,247.84445895294866
269,251.74999999999997,2.5454333165930354,253.42,256.84086663318607,246.6591333668139
270,252.09642857142853,2.9591100718921055,257.14,258.01464871521273,246.17820842764434
271,252.7142857142857,4.029240650516036,261.11,260.77276701531775,244.65580441325363
272,253.47499999999997,4.761776898465489,262.0,262.99855379693093,243.951446203069
273,254.17142857142855,5.082046615507168,262.22,264.3355218024429,244.00733534041422
274,254.94285714285712,5.52727005724381,264.3,265.99739725734474,243.8883170283695
275,256.3035714285714,6.261127457012526,266.93,268.82582634259643,243.78131651454635
276,257.6928571428571,7.624526647169324,271.1,272.94191043719576,242.44380384851848
277,258.875,7.950030237000278,270.4,274.77506047400055,242.97493952599945
278,259.975,7.878933693960974,270.12,275.73286738792194,244.21713261207807
279,260.98571428571427,7.510388409790866,265.32,276.006491105296,245.96493746613254
280,261.73571428571427,7.048743165967015,262.92,275.8332006176483,247.63822795378024
281,263.11785714285713,5.9489691137598895,266.43,275.0157953703769,251.21991891533736
282,264.1642857142857,4.242569457814522,265.81,272.64942462991473,255.67914679865666
283,264.4214285714286,3.9594441279278927,262.28,272.34031682728437,256.5025403155728
284,265.025,3.4131392047136986,264.07,271.8512784094274,258.1987215905726
285,265.5678571428571,3.5563381741301368,268.04,272.6805334911174,258.45518079459686
286,266.14285714285717,3.645695941940662,271.43,273.4342490267385,258.85146525897585
287,267.0571428571428,3.804291966006348,275.31,274.66572678915554,259.4485589251301
288,267.7964285714285,3.9173413416239042,272.35,275.63111125467634,259.9617458881807
289,268.1821428571428,4.204832711517838,273.72,276.5918082801785,259.77247743410715
290,268.34642857142853,4.447577745490238,274.3,277.241584062409,259.45127308044806
291,269.14642857142854,5.39367379741756,278.42,279.93377616626367,258.3590809765934
292,269.4321428571428,5.357080402564624,272.61,280.1463036622721,258.71798205201355
293,269.8928571428571,5.217494872755886,270.12,280.32784688836887,259.45786739734535
294,270.6428571428571,4.803558662508092,272.55,280.2499744678733,261.0357398178409
295,271.3642857142857,5.016604297859147,276.04,281.397494310004,261.3310771185674
296,272.94642857142856,5.70611899245214,282.44,284.3586665563328,261.5341905865243
297,274.68571428571425,5.790490499064657,286.15,286.26669528384355,263.10473328758496
298,275.925,5.607747045209329,286.08,287.14049409041866,264.70950590958137
299,277.4535714285715,6.669836357283669,288.8,290.7932441431388,264.11389871400416
300,278.79285714285714,7.017940119184448,290.73,292.82873738122606,264.7569769044882
301,280.1142857142857,7.675821894638781,291.8,295.46592950356325,264.76264192500815
302,281.33214285714286,7.836762654379199,294.74,297.0056681659012,265.6586175483845
303,282.5571428571429,7.858676174061634,290.59,298.27449520526613,266.8397905090196
304,283.97857142857146,8.245015144027727,294.42,300.4686017166269,267.488541140516
305,285.1214285714286,8.709603768379413,296.36,302.54063610818747,267.7022210346698
306,287.3071428571429,8.6378829569514,299.04,304.58290877104565,270.0313769432401
307,288.8428571428572,7.417206014053618,297.57,303.67726917096445,274.00844511475
308,290.23214285714295,5.87198718633229,292.75,301.9761172298075,278.48816848447836
309,291.13571428571436,4.575706274669975,290.69,300.2871268350543,281.9843017363744
310,291.47142857142865,4.2857417581497375,290.76,300.0429120877281,282.8999450551292
311,291.3428571428572,4.477158144952123,286.19,300.29717343276144,282.388540852953
312,291.47857142857157,4.233507106117618,284.85,299.9455856408068,283.0115572163363
313,290.87857142857155,4.809234477929175,285.34,300.4970403844299,281.2601024727132
314,289.81785714285724,6.544422379834716,276.87,302.90670190252666,276.7290123831878
315,288.57142857142867,7.645454010909705,273.35,303.8623365932481,273.28052054960926
316,287.46428571428584,8.469366259356955,275.83,304.4030182329997,270.52555319557194
317,286.63928571428585,8.694719409179656,278.15,304.0287245326452,269.2498468959265
318,284.86428571428587,9.315979418582028,273.03,303.49624455144993,266.2323268771218
319,282.857142857143,9.8045095029471,269.96,302.4661618630372,263.2481238512488
320,280.60357142857157,8.829070520938863,266.87,298.2617124704493,262.94543038669383
321,279.21785714285727,8.254406914882512,274.5,295.7266709726223,262.70904331309225
322,277.682142857143,7.586212370600115,271.52,292.85456759834324,262.50971811594275
323,276.16785714285726,7.022480581422984,270.63,290.21281830570325,262.12289598001126
324,274.4500000000001,6.251461367612391,267.69,286.9529227352249,261.9470772647753
325,273.2785714285715,5.749906831541759,265.34,284.778385091655,261.778757765488
326,271.90000000000015,4.95654190865878,265.15,281.8130838173177,261.9869161826826
327,270.0714285714287,5.278137575293095,259.95,280.6277037220149,259.5151534208425
328,270.02142857142866,5.238163003223201,268.32,280.49775457787507,259.54510256498224
329,269.43571428571437,5.1382962071170075,268.99,279.7123066999484,259.15912187148035
330,268.7750000000001,5.0022206607113135,265.92,278.7794413214227,258.77055867857746
331,267.6142857142858,4.251037365315108,259.71,276.11636044491604,259.1122109836556
332,266.8035714285715,4.733776516680664,263.19,276.27112446193286,257.33601839521015
333,265.70714285714297,6.1024540190756955,252.91,277.9120508952944,253.50223481899158
334,264.20357142857154,7.480602204411645,250.36,279.1647758373948,249.24236701974826
335,262.47500000000014,7.948554537194773,245.98,278.3721090743897,246.5778909256106
336,260.44285714285724,9.171608724395009,246.1,278.78607459164726,242.0996396940672
337,259.5750000000001,8.885267625075988,251.11,277.34553525015207,241.80446474984814
338,258.52142857142866,8.932798559795456,253.66,276.3870256910196,240.65583145183774
339,257.682142857143,8.510685752512329,256.38,274.70351436216765,240.66077135211833
340,257.50357142857155,8.352002622257269,263.56,274.20757667308607,240.799566184057
341,258.0285714285715,8.569775023653659,263.91,275.1681214758788,240.8890213812642
342,257.25357142857155,7.473786608121141,264.87,272.20114464481384,242.30599821232926
343,256.3928571428573,7.012868861623244,255.61,270.4185948661038,242.3671194196108
344,255.6214285714287,6.5163614872843585,257.68,268.6541515459974,242.58870559686
345,254.68571428571445,6.3365978669526655,249.44,267.35891001961977,242.01251855180914
346,254.29642857142872,6.21408029848672,253.81,266.72458916840213,241.86826797445528
347,254.52500000000012,6.193816705764876,254.17,266.9126334115299,242.13736658847037
348,254.74642857142868,6.020620472934445,253.2,266.78766951729756,242.7051876255598
349,255.06428571428583,5.825257622940175,253.92,266.7148009601662,243.4137704684055
350,256.4214285714287,4.7798340124745335,260.04,265.98109659637777,246.86176054647962
351,257.08928571428584,5.430652977150763,265.2,267.9505916685874,246.22797975998432
352,257.3250000000001,5.227874623297462,256.77,267.780749246595,246.86925075340517
353,257.12857142857155,5.3201978811412785,257.88,267.7689671908541,246.48817566628898
354,256.1392857142858,5.3717988167342865,252.11,266.8828833477544,245.39568808081722
355,255.31071428571437,4.815606782256495,254.19,264.94192785022733,245.67950072120138
356,254.81071428571437,4.3218665203563,255.4,263.454447326427,246.16698124500178
357,254.96071428571437,4.342906620235375,255.07,263.64652752618514,246.2749010452436
358,254.8535714285715,4.3695829886273945,254.34,263.5927374058263,246.1144054513167
359,254.8392857142858,4.387840653942669,248.84,263.61496702217113,246.06360440640046
360,254.68571428571437,4.471380296758296,250.95,263.62847487923096,245.74295369219777
361,254.20714285714297,4.728671025809111,248.41,263.6644849087612,244.74980080552476
362,253.82142857142867,5.146309891028983,246.85,264.1140483534866,243.52880878937071
363,253.09642857142867,5.827074219197989,243.6,264.75057700982467,241.44228013303268
364,251.4857142857144,6.426191256563502,240.25,264.33809679884143,238.6333317725874
365,250.39285714285725,4.8718128493981006,245.17,260.13648284165345,240.64923144406106
366,250.11785714285725,4.722434474149702,254.25,259.56272609115666,240.67298819455783
367,250.13214285714295,4.733904192217993,253.49,259.59995124157894,240.66433447270697
368,250.81785714285726,5.290107136578917,256.48,261.3980714160151,240.23764286969944
369,251.2607142857144,5.736528653202242,259.6,262.7337715921189,239.78765697930993
370,251.38928571428588,5.863648725292608,256.52,263.1165831648711,239.66198826370066
371,251.83928571428586,6.493907753586186,261.67,264.82710122145824,238.8514702071135
372,252.35357142857157,6.879357759763021,262.19,266.1122869480976,238.59485590904552
373,252.92142857142872,6.95780453563062,259.82,266.83703764268995,239.0058195001675
374,253.08571428571443,6.9475349411312575,255.46,266.98078416797694,239.19064440345193
375,253.26428571428588,6.860489682327093,251.86,266.9852650789401,239.54330634963168
376,253.4964285714287,6.660603584502515,249.04,266.81763574043373,240.1752214024237
377,253.67500000000015,6.403417056540788,245.5,266.48183411308173,240.86816588691858
378,254.53214285714301,4.900259300158327,249.29,264.33266145745966,244.73162425682636
379,255.28214285714301,5.077196650137975,259.35,265.43653615741897,245.12774955686706
380,255.6678571428573,4.908728769433521,257.62,265.48531468172433,245.85039960399024
381,255.94642857142873,4.902176294012531,257.27,265.75078115945377,246.14207598340366
382,255.88928571428588,4.867758075471164,259.48,265.6248018652282,246.15376956334356
383,255.8428571428573,4.835718749490285,259.34,265.51429464183786,246.17141964387673
384,256.72857142857157,6.133819060237405,266.64,268.9962095490464,244.46093330809677
385,257.28214285714296,7.010914763721696,271.37,271.30397238458636,243.26031332969956
386,257.507142857143,7.165780250147324,265.02,271.8387033574376,243.17558235684834
387,257.5000000000001,7.165837757668369,259.85,271.8316755153368,243.16832448466337
388,258.07500000000016,7.164757497640409,256.73,272.404514995281,243.74548500471934
389,259.28214285714296,7.3565932527024955,265.36,273.995329362548,244.56895635173797
390,260.4142857142858,6.960919163759084,267.62,274.336124041804,246.49244738676765
391,261.9750000000001,5.868388259924743,269.12,273.71177651984954,250.2382234801506
392,263.1607142857144,5.083010108019914,268.3,273.32673450175423,252.99469406967455
393,263.1714285714287,5.078829146023358,263.66,273.3290868634754,253.013770279382
394,263.2678571428572,4.946350913817994,259.16,273.1605589704932,253.37515531522124
395,263.34642857142865,4.858199424513398,257.73,273.06282742045545,253.63002972240184
396,263.6392857142858,4.646304510510046,263.84,272.9318947353059,254.3466766932657
397,263.8392857142858,4.472014628235805,262.66,272.7833149707574,254.89525645781416
398,263.1178571428572,4.217847023835065,261.12,271.55355119052734,254.68216309518706
399,262.4535714285715,3.651631052098596,261.07,269.75683353276867,255.1503093243743
400,262.1892857142858,3.703593814506219,261.1,269.5964733432982,254.78209808527336
401,261.78571428571433,4.489964389588418,251.82,270.76564306489115,252.8057855065375
402,261.4857142857143,4.627153493298182,256.56,270.7400212723107,252.23140729911796
403,260.37500000000006,4.755998237043635,253.92,269.8869964740873,250.86300352591277
404,259.31071428571437,5.181111351356839,250.81,269.67293698842803,248.9484915830007
405,257.8000000000001,5.5393695836810375,248.29,268.8787391673622,246.72126083263805
406,256.1250000000001,5.913438086257162,244.49,267.95187617251446,244.2981238274858
407,254.92500000000013,6.441653812970057,243.77,267.80830762594024,242.04169237406
408,253.75357142857155,7.362703942211603,242.52,268.47897931299474,239.02816354414836
409,251.92857142857153,9.011012798146064,236.36,269.95059702486367,233.9065458322794
410,249.62857142857155,10.179990068865502,232.3,269.98855156630253,229.26859129084053
411,246.6964285714287,12.220466192255055,222.45,271.1373609559388,222.25549618691858
412,243.66071428571442,13.869157516582893,218.35,271.3990293188802,215.92239925254864
413,240.90000000000012,13.94512597510502,221.4,268.7902519502102,213.0097480497901
414,238.55000000000013,13.270963097623088,225.76,265.0919261952463,212.00807380475396
415,236.78571428571442,13.020611302136802,227.89,262.826936889988,210.74449168144082
416,234.40714285714301,11.920971455362881,221.85,258.2490857678688,210.56519994641724
417,232.08571428571443,11.240182529510877,222.19,254.56607934473618,209.60534922669268
418,229.832142857143,10.383596663504898,218.76,250.5993361841528,209.0649495301332
419,227.79285714285726,9.566223777575958,218.26,246.92530469800917,208.66040958770535
420,225.4500000000001,9.290979910231862,212.97,244.03195982046384,206.86804017953637
421,222.88214285714298,8.527751239853192,208.73,239.93764533684936,205.8266403774366
422,220.5928571428573,7.5010731832936735,210.93,235.59500350944464,205.59071077626996
423,218.6678571428573,7.474870905572571,207.26,233.61759895400243,203.71811533171214
424,217.1357142857144,7.130714404049533,207.08,231.39714309381347,202.87428547761536
425,216.1357142857144,7.603704273664983,206.23,231.3431228330444,200.92830573838444
426,215.29642857142872,8.092148718304314,205.95,231.48072600803735,199.1121311348201
427,214.03571428571442,8.240295657772652,206.66,230.51630560125972,197.55512297016912
428,212.5714285714287,7.572869446147021,201.57,227.71716746372275,197.42568967913465
429,211.67142857142866,6.373554565721859,211.92,224.41853770287238,198.92431943998494
430,210.90357142857152,5.290647200696204,213.89,221.48486582996392,200.32227702717913
431,210.7035714285715,4.956598720812268,217.15,220.61676887019604,200.79037398694697
432,210.7178571428572,4.982569893868991,216.11,220.6829969305952,200.75271735511922
433,210.88214285714295,5.279117319246319,222.33,221.4403774956356,200.3239082186503
434,211.4892857142858,5.7888546286916025,219.54,223.06699497166903,199.9115764569026
435,212.18214285714294,5.999538672743926,218.94,224.18122020263078,200.1830655116551
436,213.18571428571434,6.582126981791702,222.49,226.34996824929775,200.02146032213093
437,214.53928571428577,6.982427905147542,225.54,228.50414152458086,200.57442990399068
438,215.61428571428578,7.170275946076961,225.54,229.9548376064397,201.27373382213187
439,216.90357142857147,7.006932399301662,224.5,230.9174362271748,202.88970662996815
440,218.37857142857146,6.606457047866523,226.23,231.59148552430452,205.1656573328384
441,220.1928571428572,6.103556880494813,228.29,232.39997090384682,207.9857433818676
442,221.91428571428577,5.253585902523382,230.63,232.42145751933253,211.407113909239
443,222.96428571428578,5.114136838648572,229.51,233.19255939158293,212.73601203698863
444,224.11428571428578,4.620707095884782,231.29,233.35569990605535,214.87287152251622
445,224.87142857142862,4.283183318594319,228.82,233.43779520861727,216.30506193423997
446,225.48928571428578,4.017805494176611,227.4,233.524896702639,217.45367472593256
447,226.12500000000003,3.8778339513019913,231.5,233.88066790260402,218.36933209739604
448,226.20714285714288,3.7422153631505526,224.11,233.69157358344398,218.72271213084178
449,226.09285714285718,4.01510882805475,217.4,234.12307479896668,218.06263948674768
450,226.1785714285715,3.9587155203996134,223.05,234.09600246937072,218.2611403877723
451,226.26071428571436,3.948767021366939,226.98,234.15824832844822,218.3631802429805
452,226.05714285714294,4.156175069558006,222.82,234.36949299625894,217.74479271802693
453,225.64642857142866,4.588801766079708,219.99,234.82403210358808,216.46882503926923
454,224.87500000000006,5.327820668617543,216.85,235.53064133723515,214.21935866276496
455,223.78214285714293,5.676185309726572,215.66,235.13451347659608,212.42977223768978
456,222.30357142857153,6.436747395462583,211.77,235.1770662194967,209.43007663764635
457,221.32500000000007,6.356727205823676,213.27,234.03845441164742,208.61154558835273
458,220.54642857142863,5.910501224541241,217.93,232.3674310205111,208.72542612234616
459,219.77142857142866,5.5663727412503485,218.01,230.90417405392935,208.63868308892796
460,219.08571428571437,5.063194057703501,216.96,229.21210240112137,208.95932617030738
461,218.40357142857152,4.113741712741745,219.2,226.631054854055,210.17608800308804
462,218.54285714285723,4.2359658395030735,221.64,227.01478882186336,210.0709254638511
463,218.8392857142858,4.246046965731184,220.17,227.33137964574817,210.34719178282344
464,218.98214285714295,4.471560007550937,225.18,227.92526287224482,210.03902284204108
465,219.04642857142866,4.590519674192766,227.52,228.2274679198142,209.86538922304314
466,219.1107142857144,4.624648783816594,220.7,228.3600118533476,209.86141671808122
467,218.9464285714287,4.680872054098813,218.31,228.30817267962632,209.58468446323107
468,219.15714285714301,4.576606785639285,219.02,228.31035642842158,210.00392928586444
469,219.36428571428584,4.440002970005325,217.63,228.2442916542965,210.4842797742752
470,219.65357142857152,3.863411420264129,216.2,227.38039426909978,211.92674858804327
471,219.58928571428584,3.9453565000031925,213.9,227.4799987142922,211.69857271427946
472,219.2607142857144,4.203715324269986,215.26,227.66814493425437,210.85328363717446
473,218.932142857143,4.551018784629661,212.1,228.03418042640232,209.83010528788367
474,218.8214285714287,4.587596751685364,214.24,227.99662207479943,209.64623506805796
475,218.50000000000014,4.663235918415412,214.64,227.82647183683096,209.17352816316932
476,217.77142857142871,4.72768907142537,214.0,227.22680671427946,208.31605042857797
477,216.87500000000014,5.249826004445744,208.91,227.37465200889164,206.37534799110864
478,215.6964285714287,4.8043835867241365,208.83,225.30519574487698,206.0876613979804
479,214.47857142857154,3.6797634897766125,212.0,221.83809840812478,207.1190444490183
480,213.47857142857154,3.430951554811438,209.1,220.34047453819443,206.61666831894865
