,Exidelw,Exideuw,Call
0,222.78809523809517,226.98382352941172,Sell
1,222.5714285714285,226.32794117647055,Sell
2,222.5261904761904,225.78529411764703,Sell
3,222.56904761904758,225.34705882352938,Sell
4,222.78333333333327,225.0117647058823,Sell
5,223.08809523809518,224.7705882352941,Sell
6,223.32857142857137,224.72794117647055,Sell
7,223.38333333333327,224.64264705882348,Sell
8,223.48095238095232,224.76617647058822,Sell
9,223.41904761904757,224.7235294117647,Sell
10,223.26428571428568,224.4132352941176,Sell
11,223.29047619047617,224.20882352941175,Sell
12,223.2547619047619,224.02794117647056,Sell
13,222.87619047619046,223.67499999999995,Sell
14,222.5380952380952,223.38382352941173,Sell
15,222.12857142857138,223.07352941176464,Sell
16,221.94999999999996,222.7176470588235,Sell
17,221.96428571428567,222.50441176470585,Sell
18,222.1785714285714,222.3191176470588,Sell
19,222.08809523809518,222.04264705882346,Buy
20,222.01428571428565,221.84999999999994,Buy
21,221.87142857142848,221.64999999999992,Buy
22,221.88571428571422,221.5367647058823,Buy
23,221.6809523809523,221.41617647058817,Buy
24,221.38809523809513,221.45147058823522,Sell
25,220.7857142857142,221.27058823529407,Sell
26,220.10714285714278,220.9617647058823,Sell
27,219.38809523809513,220.63823529411758,Sell
28,218.58095238095228,220.1073529411764,Sell
29,217.32380952380942,219.54558823529405,Sell
30,216.21190476190463,219.15147058823524,Sell
31,215.50476190476175,219.010294117647,Sell
32,214.8119047619046,218.72058823529403,Sell
33,214.43571428571414,218.5823529411764,Sell
34,213.992857142857,218.24264705882345,Sell
35,213.192857142857,217.59117647058815,Sell
36,212.2642857142856,216.735294117647,Sell
37,211.48095238095226,215.86911764705874,Sell
38,210.80714285714276,215.1073529411764,Sell
39,209.98809523809516,214.22794117647052,Sell
40,209.0666666666666,213.2338235294117,Sell
41,208.1119047619047,212.41764705882346,Sell
42,207.12857142857138,211.54999999999995,Sell
43,206.19761904761899,210.89999999999992,Sell
44,205.32142857142853,210.3338235294117,Sell
45,204.48571428571427,209.8367647058823,Sell
46,204.1047619047619,209.44264705882347,Sell
47,203.71904761904764,209.12941176470585,Sell
48,203.97619047619048,209.17352941176466,Sell
49,204.66666666666666,209.32205882352937,Sell
50,205.90952380952382,209.6382352941176,Sell
51,206.6166666666667,209.6720588235294,Sell
52,207.2119047619048,209.76617647058822,Sell
53,207.73333333333335,209.85441176470587,Sell
54,208.26428571428573,210.08970588235292,Sell
55,209.06190476190477,210.33088235294116,Sell
56,210.05,210.28088235294115,Sell
57,211.02380952380958,210.1529411764706,Buy
58,211.52857142857144,209.77941176470588,Buy
59,211.80714285714285,209.56176470588233,Buy
60,212.07142857142858,209.26470588235293,Buy
61,212.4309523809524,208.93676470588235,Buy
62,212.75238095238097,208.81764705882352,Buy
63,213.18571428571425,208.99411764705883,Buy
64,213.34047619047618,209.1264705882353,Buy
65,213.44761904761904,209.06323529411767,Buy
66,213.4261904761904,208.9808823529412,Buy
67,213.31428571428563,208.75,Buy
68,213.11428571428561,208.58676470588236,Buy
69,212.58095238095228,208.7955882352941,Buy
70,211.71666666666658,208.98382352941175,Buy
71,210.76428571428565,209.1955882352941,Buy
72,210.1499999999999,209.26617647058822,Buy
73,209.4095238095237,209.40882352941173,Buy
74,208.96666666666658,209.7926470588235,Sell
75,208.21666666666658,210.15441176470586,Sell
76,207.33809523809518,210.460294117647,Sell
77,206.57380952380944,210.5132352941176,Sell
78,206.08333333333326,210.62352941176468,Sell
79,206.06190476190469,210.75294117647056,Sell
80,205.98571428571424,210.72352941176467,Sell
81,205.86666666666662,210.59117647058818,Sell
82,205.93571428571423,210.1470588235294,Sell
83,206.2023809523809,209.76617647058822,Sell
84,206.48571428571424,209.34999999999997,Sell
85,206.54523809523803,209.08235294117642,Sell
86,206.49999999999994,208.62352941176468,Sell
87,206.44761904761904,208.18676470588233,Sell
88,206.23333333333332,207.4955882352941,Sell
89,205.98333333333332,206.68529411764703,Sell
90,205.6904761904762,206.10294117647055,Sell
91,205.56190476190477,205.61029411764704,Sell
92,205.3452380952381,205.37647058823526,Sell
93,205.0857142857143,205.11470588235292,Sell
94,204.6619047619048,204.83235294117645,Sell
95,204.1404761904762,204.67205882352937,Sell
96,203.77142857142857,204.60735294117643,Sell
97,203.48571428571427,204.4691176470588,Sell
98,203.3547619047619,204.3455882352941,Sell
99,203.13095238095238,204.25147058823526,Sell
100,202.95,204.28235294117644,Sell
101,202.9404761904762,204.31617647058823,Sell
102,203.0952380952381,204.40294117647062,Sell
103,203.22857142857143,204.37058823529415,Sell
104,203.12380952380954,204.4588235294118,Sell
105,202.7976190476191,204.42941176470592,Sell
106,202.6119047619048,204.42647058823536,Sell
107,202.56190476190483,204.3941176470589,Sell
108,202.53809523809528,204.2161764705883,Sell
109,202.60952380952386,204.03235294117653,Sell
110,202.7928571428572,203.87794117647064,Sell
111,202.98809523809527,203.8882352941177,Sell
112,203.1761904761905,203.814705882353,Sell
113,203.31190476190483,203.67794117647065,Sell
114,203.55238095238101,203.61176470588242,Sell
115,203.94047619047623,203.64264705882357,Buy
116,204.28095238095244,203.65000000000003,Buy
117,204.59761904761913,203.61617647058827,Buy
118,205.21904761904773,203.6867647058824,Buy
119,205.77857142857152,203.87205882352947,Buy
120,206.6642857142858,204.35294117647064,Buy
121,207.38333333333344,204.8602941176471,Buy
122,208.05476190476196,205.4411764705883,Buy
123,208.6571428571429,206.05441176470595,Buy
124,209.2119047619048,206.5455882352942,Buy
125,210.01190476190482,207.20735294117654,Buy
126,210.7119047619048,207.74411764705889,Buy
127,211.51428571428573,208.39705882352948,Buy
128,212.44523809523812,209.20147058823537,Buy
129,213.37619047619052,209.9205882352942,Buy
130,214.55000000000004,210.68970588235305,Buy
131,215.67857142857147,211.40882352941185,Buy
132,216.5690476190477,212.0500000000001,Buy
133,217.45476190476197,212.66176470588243,Buy
134,218.38095238095244,213.20882352941186,Buy
135,219.3166666666667,213.72647058823537,Buy
136,220.64761904761912,214.48382352941184,Buy
137,221.76666666666674,215.10000000000008,Buy
138,222.6666666666667,215.6867647058824,Buy
139,223.04523809523812,216.19264705882358,Buy
140,223.33809523809526,216.67352941176475,Buy
141,223.452380952381,217.25588235294123,Buy
142,223.55714285714288,217.84264705882356,Buy
143,224.12619047619052,218.73088235294122,Buy
144,224.51190476190482,219.46911764705888,Buy
145,224.79523809523812,220.01470588235298,Buy
146,224.8952380952381,220.62205882352944,Buy
147,225.0666666666667,221.1808823529412,Buy
148,224.97380952380956,221.6279411764706,Buy
149,224.42142857142858,221.85147058823534,Buy
150,223.60000000000002,221.85294117647064,Buy
151,222.46904761904764,221.72794117647064,Buy
152,221.44523809523812,221.4308823529412,Buy
153,220.71904761904764,221.27794117647065,Sell
154,219.99761904761908,220.89705882352948,Sell
155,219.48571428571432,220.68382352941182,Sell
156,218.92857142857147,220.44264705882358,Sell
157,218.08095238095243,220.30441176470595,Sell
158,217.27857142857144,220.08235294117654,Sell
159,216.48333333333335,219.68382352941182,Sell
160,215.94523809523812,219.42500000000004,Sell
161,215.45952380952383,219.1102941176471,Sell
162,214.65714285714287,218.62205882352944,Sell
163,214.06428571428575,218.26764705882357,Sell
164,213.02380952380958,217.78823529411767,Sell
165,212.1666666666667,217.30000000000004,Sell
166,211.33095238095243,216.7794117647059,Sell
167,210.57619047619053,216.37352941176476,Sell
168,209.79285714285717,215.87647058823532,Sell
169,209.23809523809527,215.40294117647065,Sell
170,208.92857142857147,214.6132352941177,Sell
171,209.13333333333335,214.05,Sell
172,209.45,213.56470588235297,Sell
173,209.87380952380954,213.29558823529416,Sell
174,210.0952380952381,213.09852941176473,Sell
175,210.39761904761906,212.8338235294118,Sell
176,210.61190476190478,212.6882352941177,Sell
177,210.66666666666666,212.12941176470594,Sell
178,210.47142857142856,211.6323529411765,Sell
179,210.51190476190476,211.2602941176471,Sell
180,210.84999999999997,211.00882352941179,Sell
181,211.15714285714282,210.83382352941177,Buy
182,211.40476190476187,210.7294117647059,Buy
183,212.1619047619047,211.04999999999998,Buy
184,212.6809523809523,211.52352941176468,Buy
185,213.25476190476184,212.09705882352938,Buy
186,214.19285714285706,212.8205882352941,Buy
187,215.40952380952373,213.49999999999997,Buy
188,216.42619047619038,214.1676470588235,Buy
189,217.81904761904752,214.84705882352935,Buy
190,219.29047619047608,215.62647058823524,Buy
191,220.86428571428561,216.33235294117642,Buy
192,222.12857142857132,217.04558823529408,Buy
193,223.61190476190464,217.96764705882347,Buy
194,224.76190476190465,218.7411764705882,Buy
195,225.9976190476189,219.6073529411764,Buy
196,227.3785714285713,220.69117647058818,Buy
197,228.5571428571427,221.6397058823529,Buy
198,229.94523809523798,222.58088235294113,Buy
199,231.55714285714276,223.6088235294117,Buy
200,233.0142857142856,224.65294117647053,Buy
201,234.34523809523802,225.68970588235288,Buy
202,235.5071428571428,226.71617647058818,Buy
203,236.84523809523805,227.78088235294112,Buy
204,237.8333333333333,228.90294117647053,Buy
205,239.13095238095235,230.05147058823525,Buy
206,240.3428571428571,231.17794117647054,Buy
207,241.28333333333327,232.22058823529406,Buy
208,242.0047619047619,233.20882352941172,Buy
209,242.8452380952381,234.20882352941172,Buy
210,244.0904761904762,235.52499999999992,Buy
211,245.44523809523812,237.1073529411764,Buy
212,246.54761904761904,238.6147058823529,Buy
213,247.68809523809523,240.00735294117644,Buy
214,248.6547619047619,241.3176470588235,Buy
215,249.67857142857142,242.53382352941176,Buy
216,250.46428571428572,243.73235294117646,Buy
217,251.01666666666665,244.68970588235297,Buy
218,251.78095238095236,245.78970588235296,Buy
219,252.32619047619045,246.71323529411765,Buy
220,252.45476190476188,247.24117647058824,Buy
221,252.71428571428572,247.69411764705885,Buy
222,252.89285714285714,248.21323529411765,Buy
223,252.96666666666667,248.425,Buy
224,253.6142857142857,248.9808823529412,Buy
225,254.47142857142856,249.66029411764708,Buy
226,254.9309523809524,250.31176470588235,Buy
227,255.62380952380954,250.95000000000005,Buy
228,256.1547619047619,251.6102941176471,Buy
229,256.5,252.04852941176475,Buy
230,256.82142857142856,252.39411764705886,Buy
231,256.3738095238095,252.70588235294122,Buy
232,255.88571428571427,253.129411764706,Buy
233,255.6404761904762,253.48970588235304,Buy
234,255.58333333333334,253.94705882352955,Buy
235,255.1642857142857,254.1764705882354,Buy
236,254.86904761904762,254.49264705882365,Buy
237,254.71428571428572,254.76911764705898,Sell
238,254.54761904761904,255.01323529411783,Sell
239,254.2,255.09705882352955,Sell
240,254.09285714285713,255.20588235294133,Sell
241,254.20238095238096,255.2205882352943,Sell
242,254.45238095238096,255.38235294117663,Sell
243,254.6142857142857,255.48235294117663,Sell
244,254.99047619047616,255.15735294117664,Sell
245,254.65238095238095,254.66764705882366,Sell
246,254.20238095238096,254.38823529411778,Sell
247,253.73095238095235,254.04411764705898,Sell
248,253.05238095238093,253.6661764705884,Sell
249,252.98571428571427,253.6529411764707,Sell
250,253.0833333333333,253.66617647058834,Sell
251,253.41666666666663,253.87647058823538,Sell
252,253.86666666666665,253.9941176470589,Sell
253,254.03809523809525,254.1867647058824,Sell
254,254.34761904761905,254.65882352941182,Sell
255,254.80714285714288,255.23970588235298,Sell
256,255.7785714285715,255.95882352941177,Sell
257,256.5404761904762,256.7,Sell
258,257.1571428571429,256.95735294117645,Buy
259,257.7880952380953,257.06176470588235,Buy
260,258.3309523809524,257.19705882352946,Buy
261,259.05952380952385,257.3279411764706,Buy
262,259.7357142857143,257.4323529411764,Buy
263,260.1309523809524,257.62499999999994,Buy
264,260.7904761904762,257.9338235294117,Buy
265,261.68095238095236,258.43529411764706,Buy
266,262.6142857142857,258.82352941176464,Buy
267,263.6452380952381,259.33235294117645,Buy
268,264.8452380952381,259.76470588235287,Buy
269,266.0309523809524,260.37794117647053,Buy
270,266.84285714285716,261.0485294117647,Buy
271,267.90714285714284,261.8147058823529,Buy
272,268.30238095238093,262.37205882352936,Buy
273,268.7333333333333,262.9705882352941,Buy
274,269.31190476190466,263.58676470588233,Buy
275,270.00714285714275,264.4205882352941,Buy
276,270.8309523809522,265.35588235294114,Buy
277,271.45952380952366,266.3632352941176,Buy
278,272.1571428571427,267.30294117647054,Buy
279,273.3333333333332,268.4955882352941,Buy
280,274.48571428571415,269.5897058823529,Buy
281,275.89761904761895,270.88823529411764,Buy
282,276.9880952380951,272.1117647058823,Buy
283,278.292857142857,273.06323529411765,Buy
284,279.88095238095224,274.1764705882353,Buy
285,281.30476190476173,275.15882352941173,Buy
286,282.79523809523795,276.30294117647054,Buy
287,283.8666666666665,277.2470588235294,Buy
288,284.7619047619046,278.11764705882354,Buy
289,285.5666666666665,278.76323529411764,Buy
290,286.3571428571427,279.2647058823529,Buy
291,286.79047619047606,279.7323529411765,Buy
292,287.04523809523795,280.2750000000001,Buy
293,287.63095238095224,280.80441176470595,Buy
294,287.7690476190475,281.1529411764706,Buy
295,287.8499999999999,281.36911764705883,Buy
296,287.7214285714285,281.7058823529412,Buy
297,287.4214285714285,282.21176470588244,Buy
298,286.6666666666666,282.34558823529414,Buy
299,285.92619047619036,282.2779411764706,Buy
300,284.89523809523797,282.2573529411765,Buy
301,284.1499999999999,282.25441176470594,Buy
302,283.1404761904761,282.1882352941177,Buy
303,282.1238095238094,282.05147058823536,Buy
304,280.95238095238085,281.7779411764706,Sell
305,279.6571428571428,281.43382352941177,Sell
306,278.2309523809523,281.2911764705882,Sell
307,276.14047619047614,280.8779411764706,Sell
308,275.22142857142853,280.8970588235294,Sell
309,273.98571428571427,280.57500000000005,Sell
310,272.8142857142857,279.9882352941177,Sell
311,271.51666666666665,279.30000000000007,Sell
312,270.3071428571428,278.589705882353,Sell
313,268.74523809523805,277.44117647058823,Sell
314,267.1119047619047,276.25,Sell
315,265.9214285714285,274.9911764705882,Sell
316,264.3880952380952,273.58676470588233,Sell
317,263.5309523809524,272.5882352941176,Sell
318,262.20714285714286,271.2955882352941,Sell
319,261.5357142857143,270.135294117647,Sell
320,261.3285714285715,269.01911764705875,Sell
321,261.09047619047624,268.1897058823529,Sell
322,260.5785714285715,267.3176470588235,Sell
323,259.79285714285714,266.2691176470588,Sell
324,259.1166666666667,265.22647058823526,Sell
325,258.3404761904762,264.2058823529411,Sell
326,257.65238095238095,263.27941176470586,Sell
327,257.16190476190474,262.4720588235293,Sell
328,256.8952380952381,261.8088235294117,Sell
329,255.94999999999996,261.19411764705876,Sell
330,255.71190476190472,260.80441176470583,Sell
331,255.74047619047616,260.420588235294,Sell
332,255.34761904761902,259.9558823529411,Sell
333,255.08571428571426,259.5411764705882,Sell
334,254.94999999999996,258.94558823529405,Sell
335,255.16190476190474,258.3455882352941,Sell
336,255.4690476190476,257.9,Sell
337,256.1380952380952,257.5367647058823,Sell
338,255.9690476190476,257.15735294117644,Sell
339,255.88571428571427,256.6132352941176,Sell
340,255.65476190476187,256.19117647058823,Sell
341,254.96428571428567,255.9397058823529,Sell
342,254.09047619047618,255.1382352941176,Sell
343,253.17857142857142,254.46617647058818,Sell
344,252.4404761904762,253.68529411764698,Sell
345,252.25476190476192,253.3294117647058,Sell
346,252.30238095238096,253.08529411764698,Sell
347,252.3095238095238,253.12794117647056,Sell
348,252.47857142857143,253.4338235294117,Sell
349,252.83809523809526,253.72794117647052,Sell
350,253.01904761904765,254.1720588235293,Sell
351,253.08333333333337,254.35147058823514,Sell
352,252.81190476190483,254.61764705882342,Sell
353,252.95000000000005,254.6529411764705,Sell
354,252.95952380952383,254.37205882352936,Sell
355,253.0476190476191,253.9779411764705,Sell
356,252.88095238095244,253.59117647058815,Sell
357,252.42142857142863,253.34705882352932,Sell
358,252.15476190476195,253.23676470588228,Sell
359,252.54047619047626,253.57499999999993,Sell
360,252.85476190476194,253.6499999999999,Sell
361,253.15000000000003,253.71323529411754,Sell
362,253.60000000000002,253.90441176470577,Sell
363,254.18571428571425,254.04852941176458,Buy
364,255.44047619047615,254.29852941176458,Buy
365,256.947619047619,254.43088235294107,Buy
366,257.5547619047619,254.6926470588234,Buy
367,257.8714285714285,254.80588235294107,Buy
368,258.2547619047619,255.16911764705867,Buy
369,258.69047619047615,255.6132352941175,Buy
370,258.9833333333333,255.89852941176457,Buy
371,259.47857142857134,256.23529411764696,Buy
372,259.70238095238085,256.6573529411764,Buy
373,259.7523809523808,257.0058823529411,Buy
374,259.7523809523808,257.18382352941165,Buy
375,259.99047619047604,257.4764705882352,Buy
376,260.51666666666654,257.94705882352935,Buy
377,261.0809523809522,258.4720588235293,Buy
378,261.73571428571415,259.08823529411757,Buy
379,262.2285714285713,259.39705882352933,Buy
380,262.1595238095237,259.66323529411756,Buy
381,261.94999999999993,259.6044117647058,Buy
382,261.947619047619,259.5617647058823,Buy
383,261.6809523809523,259.3661764705882,Buy
384,261.29523809523806,259.160294117647,Buy
385,260.1928571428571,258.6897058823529,Buy
386,258.93095238095236,258.210294117647,Buy
387,258.0309523809524,257.8308823529411,Buy
388,257.25476190476195,257.45882352941175,Sell
389,255.89285714285714,256.9264705882353,Sell
390,254.08095238095237,256.35441176470584,Sell
391,251.93571428571425,255.59852941176467,Sell
392,249.5261904761905,254.61176470588234,Sell
393,247.38809523809527,253.475,Sell
394,245.7452380952381,252.61470588235292,Sell
395,244.29523809523812,251.71470588235292,Sell
396,242.65476190476195,250.71617647058818,Sell
397,240.6452380952381,249.58382352941172,Sell
398,238.62380952380954,248.08529411764698,Sell
399,236.64285714285714,246.54705882352937,Sell
400,234.26190476190476,245.01029411764702,Sell
401,231.82619047619045,243.57647058823525,Sell
402,229.79285714285712,242.02499999999995,Sell
403,227.34761904761902,240.20294117647055,Sell
404,225.2547619047619,238.53382352941173,Sell
405,223.1523809523809,236.7235294117647,Sell
406,221.19047619047615,234.90294117647056,Sell
407,219.32857142857137,233.2426470588235,Sell
408,217.50952380952373,231.7397058823529,Sell
409,216.24047619047607,230.4367647058823,Sell
410,215.3047619047618,229.00147058823524,Sell
411,214.69523809523804,227.70441176470584,Sell
412,214.6380952380952,226.50882352941173,Sell
413,214.7904761904761,225.3117647058823,Sell
414,214.6547619047618,224.13382352941173,Sell
415,214.247619047619,223.15147058823527,Sell
416,214.05952380952377,222.1367647058823,Sell
417,214.10238095238088,221.32941176470584,Sell
418,214.2738095238095,220.5411764705882,Sell
419,214.53333333333327,219.88382352941173,Sell
420,214.91428571428565,219.36029411764702,Sell
421,215.8238095238095,218.94117647058818,Sell
422,216.8642857142857,218.62941176470582,Sell
423,217.82142857142853,218.510294117647,Sell
424,218.93571428571423,218.49558823529404,Buy
425,219.85238095238088,218.71764705882347,Buy
426,220.87380952380948,219.02647058823524,Buy
427,222.00952380952376,219.2279411764705,Buy
428,222.76904761904757,219.05147058823522,Buy
429,223.26190476190473,218.74852941176462,Buy
430,223.73095238095235,218.74852941176462,Buy
431,224.34047619047618,218.93088235294113,Buy
432,224.50952380952376,218.98676470588228,Buy
433,224.48571428571424,218.99999999999991,Buy
434,224.24285714285708,219.12352941176462,Buy
435,224.01904761904757,219.3117647058823,Buy
436,223.6119047619047,219.3338235294117,Buy
437,223.24761904761894,219.60441176470582,Buy
438,222.9404761904761,219.89999999999992,Buy
439,222.62380952380946,220.2147058823529,Buy
440,222.32857142857137,220.5867647058823,Buy
441,222.0261904761904,221.02647058823524,Buy
442,221.66904761904755,221.51029411764702,Buy
443,221.21190476190466,221.69999999999996,Sell
444,221.07619047619042,222.07499999999996,Sell
445,220.96190476190472,222.3661764705882,Sell
446,220.66904761904757,222.44264705882347,Sell
447,220.12380952380946,222.32058823529405,Sell
448,219.59761904761896,222.2808823529411,Sell
449,219.4571428571428,222.26911764705872,Sell
450,219.31904761904758,221.99705882352933,Sell
451,218.85476190476186,221.68382352941168,Sell
452,218.27380952380943,221.4014705882352,Sell
453,217.87380952380946,221.04999999999993,Sell
454,217.77857142857135,220.76911764705872,Sell
455,217.7761904761904,220.32941176470578,Sell
456,217.66190476190465,219.80441176470575,Sell
457,217.59285714285704,219.19264705882344,Sell
